"Title: Average Annual Family Premium per Enrolled Employee For Employer-Based Health Insurance | The Henry J. Kaiser Family Foundation"
"Timeframe: 2013 - 2018"
"Location","2013__Employee Contribution","2013__Employer Contribution","2013__Total Annual Premium","2014__Employee Contribution","2014__Employer Contribution","2014__Total Annual Premium","2015__Employee Contribution","2015__Employer Contribution","2015__Total Annual Premium","2016__Employee Contribution","2016__Employer Contribution","2016__Total Annual Premium","2017__Employee Contribution","2017__Employer Contribution","2017__Total Annual Premium","2018__Employee Contribution","2018__Employer Contribution","2018__Total Annual Premium"
"New Hampshire","4592","12432","17024","4899","13227","18126","4878","14330","19208","5148","13918","19066","5578","13652","19230","5535","15003","20538"
"New Jersey","4486","12910","17396","4310","14833","19143","4916","13364","18280","5785","12457","18242","5431","15238","20669","6253","16041","22294"
"New Mexico","4009","11198","15207","4555","11211","15766","4567","12782","17349","5460","11494","16954","5255","13483","18738","4723","13138","17861"
"New York","4232","13298","17530","4159","13237","17396","5190","14440","19630","4679","14696","19375","5878","15439","21317","5006","16898","21904"
"North Carolina","4685","10338","15023","4647","11563","16210","4493","12648","17141","4832","12154","16986","5833","12268","18101","5948","12263","18211"
"North Dakota","3842","11153","14995","3985","11461","15446","5249","10771","16020","4536","12268","16804","4684","13202","17886","4982","12355","17337"
"Ohio","3631","12324","15955","3572","12402","15974","3725","13175","16900","3969","13554","17523","4243","13942","18185","5016","14624","19640"
"Oklahoma","5015","10091","15106","4609","11671","16280","5730","11081","16811","5061","11585","16646","5808","12444","18252","5306","13439","18745"
"Oregon","4327","11529","15856","4555","11775","16330","4729","12412","17141","4200","12927","17127","5009","12944","17953","5913","13064","18977"
"Pennsylvania","4017","12002","16019","3598","12730","16328","3803","13541","17344","4560","13340","17900","5377","13212","18589","5111","15144","20255"
"Rhode Island","4245","11832","16077","4681","11738","16419","4495","13095","17590","5035","12975","18010","5374","13013","18387","5493","13130","18623"
"South Carolina","4482","11024","15506","4110","11934","16044","4771","11993","16764","5007","12666","17673","5261","12980","18241","5301","13983","19284"
"South Dakota","4905","10875","15780","4730","11622","16352","4940","11254","16194","5386","11731","17117","5702","11993","17695","5810","13920","19730"
"Tennessee","4361","10853","15214","5255","10746","16001","4299","11336","15635","4689","12032","16721","5223","12126","17349","5514","12149","17663"
"Texas","4892","11157","16049","5344","11623","16967","5409","11807","17216","5660","11869","17529","5809","12443","18252","5964","13496","19460"
"Utah","3609","11732","15341","4642","11321","15963","4286","11712","15998","3966","13059","17025","4374","11976","16350","4594","13458","18052"
"Vermont","4340","11971","16311","4216","12443","16659","4900","12935","17835","4751","13044","17795","4996","13556","18552","5334","14795","20129"
"Virginia","4889","11028","15917","5289","11312","16601","4949","12617","17566","5857","12088","17945","6233","12031","18264","6597","12915","19512"
"Washington","3930","11791","15721","4505","12940","17445","4265","12362","16627","5028","13273","18301","4657","14815","19472","3862","14921","18783"
"West Virginia","2931","14174","17105","4219","13214","17433","4580","13742","18322","4092","13168","17260","3758","16494","20252","4371","16338","20709"
"Wisconsin","3897","12768","16665","3791","13418","17209","4475","13187","17662","3817","13660","17477","4842","13943","18785","4952","14603","19555"
"Wyoming","3812","13318","17130","4276","12023","16299","4960","12055","17015","4948","14669","19617","4863","16492","21355","5205","14169","19374"

"Notes"
"The Medical Expenditure Panel Survey (MEPS) Insurance Component is an annual survey of establishments that collects information about employer-sponsored health insurance offerings in the United States."
""
"Figures may not sum to totals due to rounding."

"Sources"
"Agency for Healthcare Research and Quality, Center for Financing, Access and Cost Trends. Medical Expenditure Panel Survey (MEPS)- Insurance Component, 2013-2018; Tables II.C.1, II.C.2, II.C.3 available at: [Medical Expenditure Panel Survey (MEPS)](https://meps.ahrq.gov/mepsweb/data_stats/quick_tables_results.jsp?component=2&subcomponent=2&year=2018&tableSeries=-1&tableSubSeries=CDE&searchText=&searchMethod=1&Action=Search). "
""
"Definitions and descriptions of the methods used for this survey can be found in the [Technical Appendix](http://meps.ahrq.gov/mepsweb/survey_comp/ic_technical_notes.shtml)."


